type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_media_gallery_image_url_1,product_media_gallery_image_alt_1,product_media_gallery_image_url_2,product_media_gallery_image_alt_2,product_description,product_category_1,product_category_2,product_category_3,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,product_option_name,product_option_type,product_option_is_required,product_option_value,product_option_markup,product_option_is_default_option_selection,category_internal_id,category_path,category_is_available,category_description,category_seo_title,category_seo_description,category_image,category_image_alt,category_order_by,source_store_id,url
product,17538,17538,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17539,17539,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17540,17540,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17541,17541,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17542,17542,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17543,17543,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17544,17544,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17545,17545,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17546,17546,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17547,17547,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17548,17548,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17549,17549,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17550,17550,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17551,17551,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17552,17552,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17553,17553,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17554,17554,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17555,17555,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17556,17556,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17557,17557,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17558,17558,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17559,17559,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17560,17560,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17561,17561,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17562,17562,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17563,17563,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17564,17564,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17565,17565,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17566,17566,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17567,17567,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17568,17568,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17569,17569,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17570,17570,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17571,17571,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17572,17572,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17573,17573,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17574,17574,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17575,17575,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17576,17576,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17577,17577,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17578,17578,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17579,17579,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17580,17580,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17581,17581,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17582,17582,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17583,17583,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17584,17584,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17585,17585,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17586,17586,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17587,17587,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17588,17588,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17589,17589,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17590,17590,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17591,17591,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17592,17592,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17593,17593,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17594,17594,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17595,17595,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17596,17596,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17597,17597,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17598,17598,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17599,17599,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17600,17600,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17601,17601,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17602,17602,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17603,17603,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17604,17604,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17605,17605,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17606,17606,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17607,17607,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17608,17608,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17609,17609,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17610,17610,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17611,17611,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17612,17612,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17613,17613,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17614,17614,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17615,17615,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17616,17616,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17617,17617,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17618,17618,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17619,17619,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17620,17620,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17621,17621,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17622,17622,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17623,17623,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17624,17624,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17625,17625,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17626,17626,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17627,17627,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17628,17628,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17629,17629,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17630,17630,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17631,17631,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17632,17632,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17633,17633,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17634,17634,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17635,17635,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17636,17636,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17637,17637,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17638,17638,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17639,17639,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17640,17640,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17641,17641,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17642,17642,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17643,17643,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17644,17644,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17645,17645,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17646,17646,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17647,17647,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17648,17648,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17649,17649,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17650,17650,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17651,17651,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17652,17652,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17653,17653,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17654,17654,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17655,17655,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17656,17656,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17657,17657,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17658,17658,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17659,17659,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17660,17660,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17661,17661,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17662,17662,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17663,17663,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17664,17664,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17665,17665,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17666,17666,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17667,17667,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17668,17668,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17669,17669,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17670,17670,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17671,17671,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17672,17672,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17673,17673,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17674,17674,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,17675,17675,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
